Drug Name,Manufacturer,Dosage Form,Strength,Package Size,Units Sold,Revenue,Sale Date,Region,Sales Representative,Channel
Drug B,Company W,Tablet,100 mg/ml,50 g,1500,"$43,833 ",2/7/2024,South America,Susan Hernandez,Clinics
Drug B,Company X,Cream,500 mg,100 ml,1194,"$48,717 ",8/8/2023,South America,Jackie Wagner,Clinics
Drug E,Company X,Capsule,50 mg,60,618,"$8,744 ",6/15/2024,Africa,Mariah Mccoy,Hospitals
Drug E,Company X,Injection,10 mg,100 ml,1455,"$25,321 ",7/15/2024,Asia,Courtney Doyle,Pharmacy
Drug C,Company V,Tablet,100 mg/ml,50 g,130,"$13,669 ",8/13/2023,South America,Dawn Torres,Clinics
Drug B,Company V,Capsule,100 mg/ml,10 ml,619,"$7,552 ",12/5/2023,Europe,Jessica Faulkner,Hospitals
Drug C,Company X,Cream,500 mg,30,1779,"$48,563 ",8/8/2023,North America,Alicia Howard,Hospitals
Drug B,Company X,Tablet,500 mg,10 ml,1727,"$13,672 ",12/30/2023,Asia,David Hill,Online Pharmacy
Drug A,Company V,Capsule,500 mg,50 g,451,"$45,835 ",11/14/2023,Asia,Matthew Johnson,Supermarkets
Drug C,Company X,Cream,10 mg,10 ml,1006,"$31,716 ",5/23/2024,Asia,Kimberly Murphy,Supermarkets
Drug C,Company Y,Capsule,50 mg,100 ml,1633,"$33,931 ",5/18/2024,Europe,Tyler Brown,Pharmacy
Drug A,Company Z,Cream,50 mg,30,128,"$35,258 ",11/8/2023,North America,Sheila Coleman,Online Pharmacy
Drug C,Company V,Injection,500 mg,10 ml,504,"$36,459 ",8/19/2023,Europe,Douglas Rodriguez,Pharmacy
Drug E,Company V,Cream,500 mg,100 ml,216,"$32,152 ",7/8/2024,Europe,Brandi King,Pharmacy
Drug E,Company V,Injection,10 mg,10 ml,1986,"$13,538 ",12/3/2023,Europe,Susan Brewer,Pharmacy
Drug A,Company W,Cream,50 mg,30,1977,"$9,566 ",7/13/2024,Africa,Latoya Wright,Online Pharmacy
Drug A,Company V,Tablet,100 mg/ml,50 g,1320,"$29,932 ",8/22/2023,North America,Richard Edwards,Clinics
Drug E,Company W,Cream,10 mg,30,1766,"$45,608 ",2/27/2024,South America,Mr. Michael Taylor,Pharmacy
Drug B,Company X,Syrup,100 mg/ml,60,1078,"$42,394 ",1/12/2024,South America,Angela Castro,Online Pharmacy
Drug C,Company X,Injection,500 mg,60,783,"$48,016 ",1/24/2024,Asia,Christie Brown,Clinics
Drug E,Company X,Capsule,100 mg/ml,60,1161,"$11,048 ",1/8/2024,Europe,Annette Fisher,Clinics
Drug A,Company X,Capsule,50 mg,50 g,1820,"$16,952 ",3/15/2024,Africa,Katelyn Smith,Hospitals
Drug D,Company V,Tablet,50 mg,60,147,"$28,543 ",5/25/2024,Africa,Crystal Lawrence,Hospitals
Drug B,Company Z,Capsule,250 mg,60,990,"$5,766 ",9/3/2023,North America,Katherine Sexton,Online Pharmacy
Drug B,Company Z,Injection,500 mg,60,223,"$23,153 ",3/20/2024,Asia,Felicia Jones,Online Pharmacy
Drug D,Company Z,Syrup,250 mg,50 g,855,"$22,920 ",1/22/2024,South America,Lisa Johnson,Supermarkets
Drug C,Company X,Cream,50 mg,100 ml,968,"$6,595 ",12/4/2023,Africa,Amber Hill,Hospitals
Drug B,Company W,Cream,10 mg,10 ml,1378,"$37,523 ",12/11/2023,South America,Rebecca Lawrence,Online Pharmacy
Drug B,Company Z,Tablet,500 mg,100 ml,1473,"$23,815 ",7/22/2024,South America,John Smith,Supermarkets
Drug C,Company X,Capsule,250 mg,100 ml,791,"$40,754 ",5/5/2024,Africa,Scott Jones,Hospitals
Drug C,Company V,Tablet,10 mg,50 g,1523,"$35,645 ",10/12/2023,South America,Cynthia Cook,Clinics
